date,n1,n2,n3,n4,n5,s1,s2
2022-12-30,17.0,34.0,42.0,47.0,48.0,1.0,9.0
2023-01-03,20.0,21.0,29.0,45.0,46.0,10.0,3.0
2023-01-06,16.0,31.0,35.0,44.0,45.0,12.0,4.0
2023-01-10,11.0,13.0,34.0,40.0,42.0,10.0,3.0
2023-01-13,13.0,25.0,33.0,37.0,4.0,10.0,5.0
2023-01-17,18.0,21.0,30.0,46.0,50.0,2.0,6.0
2023-01-20,13.0,3.0,40.0,42.0,6.0,11.0,7.0
2023-01-24,11.0,27.0,41.0,43.0,47.0,11.0,7.0
2023-01-27,15.0,19.0,31.0,8.0,9.0,10.0,12.0
2023-01-31,12.0,19.0,33.0,43.0,7.0,3.0,7.0
2023-02-03,14.0,17.0,2.0,32.0,45.0,10.0,3.0
2023-02-07,2.0,34.0,44.0,47.0,8.0,3.0,9.0
2023-02-10,13.0,25.0,3.0,36.0,47.0,3.0,8.0
2023-02-14,24.0,26.0,38.0,43.0,46.0,2.0,3.0
2023-02-17,23.0,27.0,42.0,45.0,8.0,1.0,9.0
2023-02-21,21.0,22.0,34.0,41.0,49.0,2.0,7.0
2023-02-24,23.0,34.0,42.0,48.0,7.0,1.0,3.0
2023-02-28,12.0,29.0,33.0,37.0,47.0,10.0,5.0
2023-03-03,24.0,3.0,50.0,6.0,8.0,10.0,11.0
2023-03-07,11.0,13.0,24.0,35.0,50.0,11.0,6.0
2023-03-10,16.0,37.0,38.0,48.0,9.0,2.0,7.0
2023-03-14,16.0,26.0,28.0,31.0,46.0,11.0,12.0
2023-03-17,15.0,26.0,37.0,49.0,5.0,11.0,8.0
2023-03-21,1.0,20.0,29.0,32.0,9.0,2.0,3.0
2023-03-24,12.0,25.0,36.0,46.0,5.0,10.0,6.0
2023-03-28,16.0,21.0,34.0,36.0,44.0,10.0,9.0
2023-03-31,16.0,18.0,28.0,34.0,47.0,10.0,5.0
2023-04-04,10.0,16.0,31.0,33.0,50.0,3.0,8.0
2023-04-07,26.0,28.0,36.0,46.0,5.0,12.0,6.0
2023-04-11,10.0,14.0,16.0,19.0,29.0,10.0,2.0
2023-04-14,11.0,37.0,4.0,44.0,49.0,6.0,7.0
2023-04-18,17.0,21.0,23.0,35.0,37.0,10.0,11.0
2023-04-21,18.0,33.0,42.0,7.0,8.0,2.0,8.0
2023-04-25,10.0,29.0,30.0,40.0,45.0,1.0,12.0
2023-04-28,11.0,13.0,16.0,23.0,34.0,1.0,10.0
2023-05-02,32.0,44.0,47.0,48.0,7.0,7.0,8.0
2023-05-05,18.0,3.0,34.0,49.0,8.0,3.0,7.0
2023-05-09,13.0,17.0,21.0,28.0,46.0,7.0,9.0
2023-05-12,10.0,13.0,39.0,44.0,9.0,4.0,6.0
2023-05-16,14.0,37.0,4.0,6.0,9.0,11.0,4.0
2023-05-19,18.0,27.0,34.0,41.0,49.0,3.0,9.0
2023-05-23,14.0,23.0,34.0,5.0,6.0,11.0,2.0
2023-05-26,15.0,25.0,37.0,38.0,41.0,1.0,7.0
2023-05-30,27.0,29.0,32.0,33.0,47.0,2.0,8.0
2023-06-02,12.0,15.0,25.0,3.0,43.0,10.0,11.0
2023-06-06,13.0,21.0,32.0,39.0,50.0,10.0,2.0
2023-06-09,18.0,26.0,36.0,41.0,50.0,11.0,12.0
2023-06-13,15.0,16.0,21.0,41.0,50.0,5.0,6.0
2023-06-16,26.0,34.0,41.0,44.0,7.0,11.0,9.0
2023-06-20,11.0,17.0,28.0,32.0,35.0,5.0,6.0
2023-06-23,1.0,11.0,3.0,33.0,46.0,10.0,11.0
2023-06-27,17.0,22.0,23.0,27.0,44.0,1.0,7.0
2023-06-30,1.0,25.0,29.0,36.0,6.0,10.0,7.0
2023-07-04,14.0,17.0,23.0,36.0,44.0,2.0,8.0
2023-07-07,11.0,12.0,19.0,2.0,38.0,4.0,8.0
2023-07-11,11.0,2.0,28.0,42.0,48.0,4.0,9.0
2023-07-14,29.0,35.0,48.0,5.0,8.0,5.0,6.0
2023-07-18,12.0,34.0,35.0,4.0,45.0,1.0,9.0
2023-07-21,31.0,33.0,35.0,36.0,7.0,10.0,7.0
2023-07-25,11.0,27.0,37.0,5.0,7.0,12.0,6.0
2023-07-28,32.0,33.0,34.0,38.0,7.0,6.0,9.0
2023-08-01,25.0,27.0,35.0,40.0,45.0,11.0,7.0
2023-08-04,15.0,20.0,31.0,44.0,48.0,1.0,3.0
2023-08-08,33.0,35.0,40.0,8.0,9.0,3.0,6.0
2023-08-11,10.0,13.0,34.0,4.0,6.0,3.0,5.0
2023-08-15,3.0,32.0,43.0,5.0,9.0,10.0,6.0
2023-08-18,23.0,25.0,30.0,44.0,47.0,12.0,9.0
2023-08-22,2.0,23.0,32.0,40.0,9.0,6.0,7.0
2023-08-25,16.0,17.0,34.0,35.0,44.0,10.0,5.0
2023-08-29,21.0,23.0,32.0,40.0,49.0,11.0,8.0
2023-09-01,35.0,37.0,4.0,43.0,5.0,5.0,6.0
2023-09-05,1.0,24.0,41.0,48.0,7.0,10.0,12.0
2023-09-08,10.0,20.0,21.0,26.0,33.0,3.0,4.0
2023-09-12,14.0,36.0,40.0,42.0,5.0,11.0,2.0
2023-09-15,12.0,14.0,21.0,45.0,48.0,11.0,8.0
2023-09-19,10.0,15.0,31.0,41.0,42.0,2.0,5.0
2023-09-22,23.0,24.0,3.0,34.0,35.0,5.0,8.0
2023-09-26,14.0,19.0,2.0,23.0,6.0,5.0,7.0
2023-09-29,11.0,13.0,21.0,32.0,9.0,2.0,7.0
2023-10-03,20.0,22.0,24.0,45.0,6.0,4.0,5.0
2023-10-06,21.0,29.0,31.0,34.0,43.0,2.0,9.0
2023-10-10,18.0,20.0,22.0,33.0,43.0,3.0,9.0
2023-10-13,21.0,26.0,28.0,40.0,41.0,2.0,4.0
2023-10-17,10.0,17.0,20.0,35.0,40.0,3.0,4.0
2023-10-20,2.0,20.0,28.0,40.0,45.0,1.0,5.0
2023-10-24,16.0,18.0,31.0,34.0,8.0,6.0,9.0
2023-10-27,29.0,33.0,35.0,48.0,49.0,3.0,8.0
2023-10-31,20.0,40.0,5.0,50.0,7.0,10.0,2.0
2023-11-03,21.0,31.0,39.0,47.0,8.0,5.0,9.0
2023-11-07,10.0,11.0,30.0,39.0,8.0,10.0,4.0
2023-11-10,10.0,21.0,30.0,38.0,42.0,12.0,2.0
2023-11-14,13.0,16.0,36.0,44.0,50.0,3.0,5.0
2023-11-17,2.0,24.0,26.0,46.0,50.0,2.0,7.0
2023-11-21,19.0,29.0,34.0,46.0,47.0,2.0,3.0
2023-11-24,15.0,20.0,29.0,39.0,48.0,1.0,7.0
2023-11-28,12.0,16.0,27.0,33.0,44.0,7.0,8.0
2023-12-01,10.0,14.0,38.0,4.0,50.0,12.0,9.0
2023-12-05,20.0,24.0,25.0,4.0,6.0,5.0,9.0
2023-12-08,17.0,30.0,42.0,48.0,50.0,4.0,8.0
2023-12-12,28.0,37.0,39.0,43.0,6.0,12.0,9.0
2023-12-15,13.0,2.0,37.0,38.0,48.0,5.0,9.0
2023-12-19,10.0,20.0,41.0,43.0,45.0,12.0,2.0
2023-12-22,14.0,34.0,44.0,49.0,6.0,12.0,4.0
2023-12-26,27.0,30.0,35.0,47.0,8.0,10.0,9.0
2023-12-29,19.0,2.0,3.0,36.0,37.0,6.0,9.0
2024-01-02,15.0,18.0,46.0,49.0,7.0,10.0,12.0
2024-01-05,18.0,39.0,4.0,50.0,7.0,3.0,8.0
2024-01-09,12.0,2.0,39.0,40.0,9.0,1.0,3.0
2024-01-12,16.0,17.0,18.0,45.0,49.0,12.0,9.0
2024-01-16,10.0,18.0,21.0,33.0,45.0,12.0,8.0
2024-01-19,27.0,28.0,44.0,48.0,50.0,12.0,7.0
2024-01-23,14.0,23.0,39.0,48.0,50.0,12.0,3.0
2024-01-26,19.0,32.0,41.0,42.0,8.0,12.0,9.0
2024-01-30,10.0,19.0,27.0,30.0,5.0,5.0,6.0
2024-02-02,13.0,20.0,23.0,27.0,42.0,5.0,9.0
2024-02-06,2.0,21.0,28.0,45.0,7.0,11.0,5.0
2024-02-09,23.0,24.0,35.0,37.0,45.0,12.0,9.0
2024-02-13,13.0,17.0,18.0,20.0,46.0,4.0,9.0
2024-02-16,13.0,14.0,24.0,26.0,8.0,1.0,2.0
2024-02-20,23.0,31.0,37.0,42.0,48.0,3.0,7.0
2024-02-23,24.0,27.0,28.0,30.0,49.0,1.0,12.0
2024-02-27,12.0,20.0,3.0,4.0,9.0,5.0,6.0
2024-03-01,19.0,20.0,34.0,4.0,7.0,2.0,4.0
2024-03-05,15.0,17.0,2.0,23.0,36.0,3.0,8.0
2024-03-08,11.0,12.0,16.0,44.0,8.0,4.0,7.0
2024-03-12,13.0,19.0,30.0,38.0,46.0,12.0,4.0
2024-03-15,1.0,31.0,34.0,4.0,40.0,4.0,5.0
2024-03-19,16.0,18.0,20.0,32.0,7.0,1.0,3.0
2024-03-22,11.0,23.0,32.0,44.0,8.0,10.0,9.0
2024-03-26,13.0,14.0,2.0,26.0,29.0,5.0,6.0
2024-03-29,16.0,17.0,35.0,36.0,49.0,1.0,10.0
2024-04-02,1.0,23.0,31.0,36.0,48.0,5.0,8.0
2024-04-05,13.0,18.0,26.0,35.0,37.0,11.0,8.0
2024-04-09,19.0,23.0,26.0,27.0,46.0,10.0,2.0
2024-04-12,12.0,16.0,2.0,3.0,45.0,11.0,2.0
2024-04-16,22.0,29.0,31.0,39.0,46.0,3.0,7.0
2024-04-19,10.0,20.0,40.0,44.0,46.0,1.0,3.0
2024-04-23,11.0,32.0,49.0,6.0,9.0,10.0,2.0
2024-04-26,2.0,20.0,39.0,40.0,47.0,4.0,8.0
2024-04-30,13.0,22.0,24.0,33.0,47.0,1.0,5.0
2024-05-03,10.0,30.0,49.0,6.0,9.0,3.0,4.0
2024-05-07,35.0,36.0,41.0,42.0,45.0,11.0,6.0
2024-05-10,13.0,28.0,29.0,44.0,48.0,12.0,4.0
2024-05-14,17.0,2.0,28.0,35.0,8.0,7.0,9.0
2024-05-17,18.0,31.0,32.0,41.0,46.0,1.0,10.0
2024-05-21,11.0,13.0,14.0,34.0,48.0,7.0,9.0
2024-05-24,12.0,18.0,22.0,50.0,9.0,1.0,3.0
2024-05-28,16.0,18.0,35.0,36.0,41.0,6.0,7.0
2024-05-31,16.0,33.0,34.0,4.0,7.0,7.0,8.0
2024-06-04,14.0,43.0,6.0,7.0,9.0,3.0,4.0
2024-06-07,15.0,16.0,26.0,30.0,37.0,5.0,8.0
2024-06-11,15.0,34.0,45.0,48.0,7.0,7.0,9.0
2024-06-14,13.0,16.0,2.0,24.0,32.0,1.0,7.0
2024-06-18,11.0,3.0,33.0,34.0,36.0,1.0,12.0
2024-06-21,11.0,17.0,3.0,4.0,7.0,12.0,3.0
2024-06-25,14.0,16.0,37.0,45.0,49.0,5.0,7.0
2024-06-28,10.0,16.0,18.0,22.0,35.0,1.0,10.0
2024-07-02,2.0,34.0,35.0,46.0,7.0,6.0,8.0
2024-07-05,11.0,13.0,29.0,31.0,47.0,1.0,11.0
2024-07-09,15.0,19.0,28.0,39.0,6.0,11.0,7.0
2024-07-12,12.0,18.0,24.0,25.0,39.0,10.0,8.0
2024-07-16,2.0,32.0,35.0,36.0,39.0,7.0,8.0
2024-07-19,15.0,22.0,35.0,44.0,48.0,6.0,7.0
2024-07-23,10.0,16.0,34.0,4.0,8.0,4.0,8.0
2024-07-26,19.0,23.0,35.0,37.0,4.0,4.0,8.0
2024-07-30,25.0,28.0,37.0,38.0,9.0,2.0,8.0
2024-08-02,12.0,33.0,46.0,5.0,7.0,12.0,3.0
2024-08-06,1.0,18.0,27.0,41.0,50.0,12.0,2.0
2024-08-09,21.0,23.0,25.0,33.0,44.0,10.0,4.0
2024-08-13,15.0,16.0,39.0,40.0,47.0,1.0,6.0
2024-08-16,15.0,17.0,29.0,45.0,49.0,1.0,10.0
2024-08-20,10.0,13.0,18.0,26.0,7.0,12.0,3.0
2024-08-23,15.0,24.0,47.0,50.0,9.0,8.0,9.0
2024-08-27,1.0,11.0,42.0,47.0,8.0,11.0,4.0
2024-08-30,24.0,27.0,3.0,33.0,42.0,4.0,6.0
2024-09-03,11.0,16.0,45.0,7.0,9.0,2.0,5.0
2024-09-06,12.0,14.0,34.0,41.0,47.0,3.0,4.0
2024-09-10,29.0,46.0,47.0,48.0,6.0,2.0,9.0
2024-09-13,10.0,15.0,17.0,31.0,42.0,12.0,4.0
2024-09-17,20.0,30.0,32.0,41.0,44.0,1.0,10.0
2024-09-20,16.0,25.0,29.0,34.0,37.0,3.0,7.0
2024-09-24,18.0,20.0,21.0,36.0,49.0,3.0,5.0
2024-09-27,20.0,21.0,27.0,38.0,7.0,12.0,5.0
2024-10-01,22.0,29.0,41.0,42.0,8.0,11.0,9.0
2024-10-04,16.0,17.0,20.0,4.0,8.0,1.0,6.0
2024-10-08,14.0,19.0,34.0,40.0,7.0,6.0,8.0
2024-10-11,16.0,23.0,32.0,46.0,49.0,4.0,5.0
2024-10-15,15.0,2.0,32.0,36.0,48.0,3.0,9.0
2024-10-18,15.0,23.0,30.0,39.0,4.0,1.0,12.0
2024-10-22,13.0,27.0,3.0,30.0,46.0,1.0,2.0
2024-10-25,17.0,20.0,25.0,4.0,45.0,8.0,9.0
2024-10-29,1.0,19.0,2.0,30.0,45.0,10.0,12.0
2024-11-01,33.0,38.0,44.0,50.0,7.0,2.0,7.0
2024-11-05,1.0,19.0,37.0,50.0,8.0,6.0,9.0
2024-11-08,2.0,33.0,35.0,42.0,48.0,1.0,3.0
2024-11-12,10.0,11.0,12.0,22.0,50.0,1.0,10.0
2024-11-15,34.0,39.0,44.0,7.0,8.0,2.0,6.0
2024-11-19,13.0,20.0,28.0,4.0,49.0,12.0,7.0
2024-11-22,10.0,11.0,12.0,29.0,31.0,11.0,8.0
2024-11-26,11.0,25.0,31.0,40.0,7.0,12.0,9.0
2024-11-29,17.0,18.0,29.0,43.0,8.0,5.0,9.0
2024-12-03,23.0,25.0,34.0,46.0,47.0,6.0,8.0
2024-12-06,14.0,25.0,39.0,44.0,47.0,10.0,6.0
2024-12-10,24.0,25.0,29.0,47.0,5.0,5.0,9.0
2024-12-13,1.0,15.0,25.0,42.0,50.0,10.0,4.0
2024-12-17,1.0,21.0,29.0,3.0,4.0,2.0,7.0
2024-12-20,10.0,14.0,21.0,33.0,50.0,6.0,9.0
2024-12-24,10.0,16.0,23.0,24.0,6.0,11.0,12.0
2024-12-27,12.0,22.0,27.0,33.0,45.0,4.0,8.0
2024-12-31,19.0,24.0,26.0,28.0,33.0,12.0,8.0
2025-01-03,19.0,29.0,3.0,35.0,37.0,1.0,9.0
2025-01-07,20.0,33.0,35.0,41.0,47.0,12.0,4.0
2025-01-10,12.0,27.0,36.0,37.0,42.0,6.0,7.0
2025-01-14,18.0,20.0,29.0,41.0,48.0,5.0,9.0
2025-01-17,15.0,24.0,35.0,42.0,8.0,6.0,8.0
2025-01-21,14.0,27.0,41.0,6.0,8.0,4.0,5.0
2025-01-24,11.0,19.0,2.0,30.0,49.0,3.0,8.0
2025-01-28,37.0,41.0,42.0,49.0,9.0,1.0,9.0
2025-01-31,22.0,30.0,41.0,44.0,49.0,2.0,7.0
2025-02-04,29.0,3.0,39.0,4.0,43.0,10.0,5.0
2025-02-07,10.0,23.0,24.0,29.0,45.0,10.0,8.0
2025-02-11,21.0,3.0,36.0,41.0,46.0,1.0,6.0
2025-02-14,14.0,31.0,36.0,38.0,4.0,10.0,3.0
2025-02-18,14.0,25.0,26.0,40.0,5.0,5.0,7.0
2025-02-21,1.0,11.0,20.0,3.0,43.0,11.0,2.0
2025-02-25,17.0,22.0,23.0,24.0,44.0,11.0,6.0
2025-02-28,16.0,31.0,43.0,46.0,7.0,5.0,9.0
2025-03-04,15.0,20.0,29.0,35.0,42.0,2.0,9.0
2025-03-07,10.0,27.0,32.0,48.0,6.0,3.0,8.0
2025-03-11,13.0,36.0,37.0,42.0,47.0,11.0,7.0
2025-03-14,10.0,33.0,35.0,49.0,8.0,2.0,9.0
2025-03-18,35.0,4.0,46.0,50.0,9.0,11.0,8.0
2025-03-21,17.0,18.0,21.0,50.0,9.0,12.0,5.0
2025-03-25,1.0,18.0,3.0,33.0,36.0,2.0,6.0
2025-03-28,10.0,21.0,30.0,42.0,45.0,1.0,9.0
2025-04-01,24.0,30.0,46.0,49.0,9.0,12.0,4.0
2025-04-04,27.0,39.0,41.0,45.0,50.0,5.0,7.0
2025-04-08,14.0,15.0,3.0,48.0,49.0,1.0,7.0
2025-04-11,14.0,28.0,34.0,46.0,49.0,3.0,8.0
2025-04-15,3.0,31.0,33.0,38.0,44.0,12.0,6.0
2025-04-18,20.0,27.0,35.0,39.0,48.0,3.0,8.0
2025-04-22,28.0,33.0,37.0,47.0,7.0,12.0,9.0
2025-04-25,13.0,22.0,32.0,39.0,41.0,1.0,12.0
2025-04-29,2.0,24.0,30.0,41.0,9.0,1.0,11.0
2025-05-02,19.0,21.0,3.0,49.0,5.0,1.0,10.0
2025-05-06,23.0,24.0,47.0,48.0,8.0,4.0,9.0
2025-05-09,15.0,18.0,25.0,29.0,47.0,5.0,9.0
2025-05-13,19.0,44.0,47.0,50.0,9.0,2.0,9.0
2025-05-16,25.0,37.0,46.0,6.0,9.0,12.0,6.0
2025-05-20,1.0,13.0,29.0,47.0,8.0,5.0,6.0
2025-05-23,10.0,29.0,43.0,46.0,49.0,12.0,7.0
2025-05-27,12.0,30.0,38.0,40.0,41.0,12.0,4.0
2025-05-30,14.0,33.0,36.0,4.0,7.0,1.0,5.0
2025-06-03,12.0,15.0,38.0,47.0,48.0,5.0,7.0
2025-06-06,20.0,21.0,29.0,30.0,35.0,12.0,2.0
2025-06-10,19.0,36.0,39.0,40.0,45.0,5.0,6.0
2025-06-13,2.0,28.0,40.0,43.0,45.0,3.0,7.0
2025-06-17,13.0,22.0,23.0,44.0,49.0,3.0,5.0
2025-06-20,24.0,37.0,47.0,5.0,8.0,3.0,9.0
2025-06-24,16.0,21.0,23.0,39.0,7.0,11.0,7.0
2025-06-27,19.0,27.0,36.0,45.0,49.0,10.0,7.0
2025-07-01,1.0,17.0,28.0,32.0,34.0,7.0,8.0
2025-07-04,19.0,29.0,42.0,45.0,48.0,5.0,7.0
2025-07-08,1.0,18.0,50.0,8.0,9.0,1.0,5.0
2025-07-11,23.0,24.0,45.0,49.0,8.0,10.0,2.0
2025-07-15,24.0,38.0,41.0,45.0,49.0,1.0,6.0
2025-07-18,13.0,19.0,25.0,42.0,45.0,2.0,9.0
2025-07-22,15.0,26.0,33.0,41.0,8.0,10.0,9.0
2025-07-25,23.0,32.0,36.0,6.0,7.0,11.0,12.0
2025-07-29,42.0,44.0,46.0,5.0,6.0,4.0,8.0
2025-08-01,16.0,25.0,29.0,30.0,4.0,10.0,2.0
2025-08-05,1.0,3.0,42.0,47.0,5.0,10.0,5.0
2025-08-08,12.0,19.0,2.0,34.0,44.0,10.0,6.0
2025-08-12,18.0,28.0,42.0,46.0,48.0,3.0,9.0
2025-08-15,13.0,30.0,35.0,36.0,40.0,2.0,6.0
2025-08-19,24.0,31.0,34.0,41.0,43.0,6.0,8.0
2025-08-22,12.0,30.0,39.0,6.0,9.0,10.0,4.0
2025-08-26,14.0,2.0,38.0,42.0,45.0,10.0,11.0
2025-08-29,10.0,13.0,37.0,6.0,9.0,1.0,7.0
2025-09-02,13.0,30.0,31.0,32.0,36.0,1.0,12.0
2025-09-05,27.0,30.0,31.0,41.0,43.0,5.0,8.0
2025-09-09,13.0,24.0,3.0,39.0,40.0,2.0,8.0
2025-09-12,10.0,23.0,31.0,37.0,5.0,11.0,3.0
2025-09-16,1.0,13.0,35.0,40.0,9.0,5.0,6.0
2025-09-19,10.0,26.0,32.0,42.0,8.0,12.0,9.0
2025-09-23,11.0,13.0,24.0,29.0,33.0,2.0,5.0
2025-09-26,17.0,25.0,28.0,4.0,44.0,11.0,5.0
2025-09-30,15.0,17.0,3.0,48.0,8.0,2.0,8.0
2025-10-03,12.0,18.0,25.0,41.0,6.0,2.0,6.0
2025-10-07,24.0,39.0,42.0,43.0,48.0,5.0,8.0
2025-10-10,17.0,20.0,21.0,6.0,7.0,1.0,10.0
2025-10-14,14.0,16.0,18.0,5.0,8.0,10.0,3.0
2025-10-17,13.0,35.0,39.0,44.0,47.0,3.0,5.0
2025-10-21,24.0,29.0,40.0,42.0,5.0,12.0,6.0
2025-10-24,25.0,31.0,45.0,7.0,8.0,12.0,7.0
2025-10-28,24.0,35.0,49.0,7.0,8.0,12.0,2.0
2025-10-31,14.0,38.0,43.0,45.0,5.0,11.0,7.0
2025-11-04,25.0,28.0,45.0,6.0,9.0,1.0,4.0
2025-11-07,11.0,21.0,39.0,40.0,43.0,2.0,8.0
2025-11-11,22.0,32.0,36.0,4.0,47.0,10.0,2.0
2025-11-14,26.0,27.0,45.0,48.0,9.0,8.0,9.0
2025-11-18,15.0,2.0,21.0,4.0,48.0,12.0,6.0
2025-11-21,17.0,19.0,29.0,35.0,48.0,5.0,9.0
2025-11-25,11.0,17.0,35.0,44.0,6.0,3.0,7.0
2025-11-28,29.0,33.0,39.0,42.0,5.0,3.0,9.0
2025-12-02,13.0,14.0,20.0,4.0,41.0,12.0,6.0
2025-12-05,15.0,25.0,34.0,46.0,9.0,12.0,8.0
2025-12-09,13.0,2.0,29.0,49.0,8.0,11.0,2.0
2025-12-12,25.0,30.0,37.0,41.0,7.0,11.0,5.0
2025-12-16,14.0,16.0,40.0,41.0,44.0,10.0,2.0
